# gunzip -c exp/mono_ug/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono_ug/graph 
# Started at Mon Apr 29 12:28:00 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 79.29155313351498% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 79.3% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.0,66) frames.
Overall, eh_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,17) frames.
Overall, ao_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,26) frames.
Overall, dh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, jh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,23) frames.
Overall, ch_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,19) frames.
Overall, ng_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,26) frames.
Overall, ow_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,21) frames.
Overall, g_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,13) frames.
Overall, hh_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, v_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,11) frames.
Overall, y_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,16) frames.
The optional-silence phone sil occupies 34.8% of frames overall 
Limiting the stats to the 66.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 5.6% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,24.0,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 29 12:28:00 EEST 2024, elapsed time 0 seconds
