# gunzip -c exp/tri_aligned_dev/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_bg 
# Started at Mon Apr 29 12:50:52 EEST 2024
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.04109589041096% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 34.93150684931507% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 61.0% of phone occurrences, with duration (median, mean, 95-percentile) is (101,97.2,137) frames.
Overall, jh_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,15) frames.
Overall, ay_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
Overall, f_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, v_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.6,9) frames.
Overall, sh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,25) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, th_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, aw_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,17) frames.
Overall, ch_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,15) frames.
The optional-silence phone sil occupies 17.7% of frames overall 
Limiting the stats to the 61.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 10.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 3.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,27.8,95)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 29 12:50:52 EEST 2024, elapsed time 0 seconds
