# cat ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/penalty_0.0/1.txt | align-text --special-symbol='***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl ./data/test/utt2spk > ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_spk 
# Started at Sun Apr 28 19:21:33 EEST 2024
#
align-text '--special-symbol=***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_051 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_056 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_061 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_066 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_071 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_076 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_081 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_086 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_091 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_096 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_101 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_106 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_111 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_116 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_121 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_126 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_131 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_136 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_141 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_146 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_151 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_156 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_161 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_166 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_171 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_176 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_181 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_186 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_191 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_196 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_201 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_206 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_211 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_216 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_221 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_226 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_231 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_236 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_241 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_246 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_251 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_256 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_261 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_266 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_271 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_276 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_281 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_286 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_291 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_296 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_301 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_306 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_311 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_316 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_321 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_326 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_331 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_336 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_341 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_346 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_351 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_356 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_361 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_366 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_371 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_376 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_381 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_386 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_391 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_396 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_401 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_406 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_411 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_416 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_421 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_426 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_431 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_436 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_441 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_446 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_451 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f1_456 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_001 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_006 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_011 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_016 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_021 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_026 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_031 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_036 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_041 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_046 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_051 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_056 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_061 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_066 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_071 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_076 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_081 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_086 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_091 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_096 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_101 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_106 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_111 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_116 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_121 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_126 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_131 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_136 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_141 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_146 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_151 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_156 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_161 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_166 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_171 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_176 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_181 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_186 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_191 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_196 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_201 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_206 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_211 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_216 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_221 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_226 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_231 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_236 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_241 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_246 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_251 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_256 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_261 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_266 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
